country,population,latitude,longitude
Andorra,2222222,42.546245,1.601554
United Arab Emirates,174900,23.424076,53.847818
Afghanistan,8888888,33.93911,67.709953
Antigua and Barbuda,506101,17.060816,-61.796428
Anguilla,450781,18.220554,-63.068615
Albania,666610,41.153332,20.168331
Armenia,530376,40.069099,45.038189
Netherlands Antilles,850885,12.226079,-69.060087
Angola,182734,-11.202692,17.873887
Antarctica,883125,-75.250973,-0.071389
Argentina,401656,-38.416097,-63.616672
American Samoa,395379,-14.270972,-170.132217
Austria,8922086,47.516231,14.550072
Australia,865450,-25.274398,133.775136
Aruba,811386,12.52111,-69.968338
Azerbaijan,838679,40.143105,47.576927
Bosnia and Herzegovina,321420,43.915886,17.679076
Barbados,278718,13.193887,-59.543198
Bangladesh,263226,23.684994,90.356331
Belgium,603729,50.503887,4.469936
Burkina Faso,550437,12.238333,-1.561593
Bulgaria,501405,42.733883,25.48583
Bahrain,833652,25.930414,50.637772
Burundi,296614,-3.373056,29.918886
Benin,167647,9.30769,2.315834
Bermuda,211854,32.321384,-64.75737
Brunei,265725,4.535277,114.727669
Bolivia,386766,-16.290154,-63.588653
Brazil,440550,-14.235004,-51.92528
Bahamas,711678,25.03428,-77.39628
Bhutan,759677,27.514162,90.433601
Bouvet Island,853556,-54.423199,3.413194
Botswana,126591,-22.328474,24.684866
Belarus,683823,53.709807,27.953389
Belize,421750,17.189877,-88.49765
Canada,833858,56.130366,-106.346771
Cocos [Keeling] Islands,330013,-12.164165,96.870956
Congo [DRC],563765,-4.038333,21.758664
Central African Republic,164920,6.611111,20.939444
Congo [Republic],213870,-0.228021,15.827659
Switzerland,324996,46.818188,8.227512
Côte d'Ivoire,390928,7.539989,-5.54708
Cook Islands,212399,-21.236736,-159.777671
Chile,732675,-35.675147,-71.542969
Cameroon,704420,7.369722,12.354722
China,555555555,35.86166,104.195397
Colombia,870909,4.570868,-74.297333
Costa Rica,149802,9.748917,-83.753428
Cuba,382765,21.521757,-77.781167
Cape Verde,844383,16.002082,-24.013197
Christmas Island,370728,-10.447525,105.690449
Cyprus,309557,35.126413,33.429859
Czech Republic,185651,49.817492,15.472962
Germany,601919,51.165691,10.451526
Djibouti,718112,11.825138,42.590275
Denmark,227481,56.26392,9.501785
Dominica,524923,15.414999,-61.370976
Dominican Republic,498324,18.735693,-70.162651
Algeria,761357,28.033886,1.659626
Ecuador,842917,-1.831239,-78.183406
Estonia,669717,58.595272,25.013607
Egypt,769653,26.820553,30.802498
Western Sahara,698853,24.215527,-12.885834
Eritrea,626455,15.179384,39.782334
Spain,144580,40.463667,-3.74922
Ethiopia,887073,9.145,40.489673
Finland,259926,61.92411,25.748151
